date,UNISWAP_TVL_USD
2021-08-19,7064590208
2021-08-20,7172865285
2021-08-21,7289007489
2021-08-22,7252016376
2021-08-23,7337955625
2021-08-24,7454674304
2021-08-25,7270973581
2021-08-26,7378740493
2021-08-27,7188004792
2021-08-28,7516912711
2021-08-29,7471240389
2021-08-30,7494385463
2021-08-31,7405565359
2021-09-01,7673667826
2021-09-02,7979090277
2021-09-03,7854641462
2021-09-04,7947297058
2021-09-05,7913680283
2021-09-06,8033714410
2021-09-07,7954324563
2021-09-08,7012140263
2021-09-09,7070202461
2021-09-10,7020398795
2021-09-11,6698235732
2021-09-12,6817781064
2021-09-13,7073618049
2021-09-14,6857536832
2021-09-15,7123162131
2021-09-16,7393674076
2021-09-17,7348472697
2021-09-18,7175547749
2021-09-19,7252574256
2021-09-20,7139915229
2021-09-21,6507259442
2021-09-22,6170312913
2021-09-23,6717620183
2021-09-24,6883589227
2021-09-25,6545866940
2021-09-26,6577330975
2021-09-27,6762910492
2021-09-28,6564255522
2021-09-29,6360946577
2021-09-30,6491019170
2021-10-01,6713972166
2021-10-02,7161543447
2021-10-03,7291533965
2021-10-04,7287895380
2021-10-05,7223779504
2021-10-06,7410456919
2021-10-07,7485323260
2021-10-08,7520032987
2021-10-09,7517033592
2021-10-10,7512137361
2021-10-11,7280394305
2021-10-12,7401237434
2021-10-13,7352299126
2021-10-14,7544163813
2021-10-15,7731522664
2021-10-16,7848502204
2021-10-17,7840945378
2021-10-18,7910928623
2021-10-19,7763808770
2021-10-20,7976971776
2021-10-21,8321242879
2021-10-22,8142107718
2021-10-23,8044946314
2021-10-24,8302334759
2021-10-25,8200708500
2021-10-26,8429075442
2021-10-27,8325756960
2021-10-28,8084547416
2021-10-29,8595263780
2021-10-30,8892659634
2021-10-31,8812269785
2021-11-01,8829297998
2021-11-02,8913978524
2021-11-03,9262985545
2021-11-04,9326285671
2021-11-05,9152349063
2021-11-06,9131419015
2021-11-07,9296258956
2021-11-08,9570460496
2021-11-09,9900273257
2021-11-10,9788226051
2021-11-11,9781250323
2021-11-12,10013176114
2021-11-13,10073899699
2021-11-14,10079075163
2021-11-15,10113750935
2021-11-16,9969369663
2021-11-17,9442090086
2021-11-18,9656851224
2021-11-19,9039930108
2021-11-20,9647431428
2021-11-21,9863265060
2021-11-22,9609457751
2021-11-23,9325646365
2021-11-24,9705019906
2021-11-25,9605517384
2021-11-26,10000223220
2021-11-27,9110466531
2021-11-28,9312325174
2021-11-29,9545784810
2021-11-30,9927063306
2021-12-01,10059210912
2021-12-02,9973033926
2021-12-03,9915264402
2021-12-04,9545773018
2021-12-05,9293384613
2021-12-06,9287254086
2021-12-07,9558884199
2021-12-08,9523459447
2021-12-09,9722808748
2021-12-10,8989697027
2021-12-11,8657437272
2021-12-12,8943078081
2021-12-13,9026350561
2021-12-14,8391900242
2021-12-15,8410111846
2021-12-16,8678547001
2021-12-17,8604577480
2021-12-18,8447646719
2021-12-19,8615627220
2021-12-20,8564888471
2021-12-21,8640799691
2021-12-22,8843789899
2021-12-23,8823828760
2021-12-24,9030388311
2021-12-25,8973577467
2021-12-26,9081427190
2021-12-27,9075724871
2021-12-28,9043397492
2021-12-29,8567760703
2021-12-30,8307624858
2021-12-31,8399903436
2022-01-01,8367172698
2022-01-02,8575510725
2022-01-03,8733335306
2022-01-04,9003343376
2022-01-05,8780290434
2022-01-06,8343232676
2022-01-07,8242298787
2022-01-08,7736360122
2022-01-09,7580753658
2022-01-10,7971662361
2022-01-11,7623718241
2022-01-12,7953314655
2022-01-13,8057652344
2022-01-14,7770415906
2022-01-15,7943394392
2022-01-16,8009250217
2022-01-17,8108964728
2022-01-18,7848538570
2022-01-19,7934683777
2022-01-20,7805586291
2022-01-21,7621652194
2022-01-22,6651283372
2022-01-23,6275856915
2022-01-24,6478192489
2022-01-25,6113269482
2022-01-26,6285609710
2022-01-27,6255039813
2022-01-28,6198395061
2022-01-29,6465893344
2022-01-30,6586485285
2022-01-31,6554040617
2022-02-01,6699853232
2022-02-02,6895047053
2022-02-03,6730963570
2022-02-04,6804263275
2022-02-05,7192231179
2022-02-06,7400946162
2022-02-07,7538743135
2022-02-08,7643994668
2022-02-09,7615730090
2022-02-10,7834690906
2022-02-11,7547052311
2022-02-12,7212945052
2022-02-13,7233427263
2022-02-14,7239680077
2022-02-15,7309673688
2022-02-16,7700853616
2022-02-17,7726605722
2022-02-18,7352063884
2022-02-19,7181681022
2022-02-20,7029656769
2022-02-21,6808237338
2022-02-22,6656982336
2022-02-23,6740913190
2022-02-24,6659410683
2022-02-25,6615667555
2022-02-26,6894382171
2022-02-27,6908531912
2022-02-28,6705808813
2022-03-01,7185693331
2022-03-02,7385118041
2022-03-03,7386788128
2022-03-04,7218740675
2022-03-05,6836725504
2022-03-06,6955545552
2022-03-07,6731536470
2022-03-08,6626844547
2022-03-09,6716217802
2022-03-10,6940795557
2022-03-11,6790080728
2022-03-12,6721823200
2022-03-13,6751946840
2022-03-14,6629038568
